txn_id,user_id,amount,device_id,location,merchant_type,time_of_day,num_txn_last_1hr,is_new_device,account_age_days,is_fraud
tx_373,user_41,93.63,device_15,Chicago,ecommerce,night,6,0,484,0
tx_374,user_30,109.05,device_43,Miami,luxury,evening,1,0,524,0
tx_375,user_72,27.95,device_17,Chicago,electronics,night,3,0,22,0
tx_376,user_50,280.0,device_18,Seattle,food,evening,6,1,704,1
tx_377,user_9,305.43,device_40,Dallas,luxury,morning,3,0,227,0
tx_378,user_5,260.48,device_2,New York,grocery,morning,3,0,907,0
tx_379,user_10,427.65,device_39,San Francisco,ecommerce,evening,2,1,459,0
tx_380,user_7,259.96000000000004,device_12,Boston,grocery,morning,3,0,738,0
tx_381,user_42,1255.31,device_45,Miami,luxury,afternoon,5,0,489,0
tx_382,user_88,68.74000000000001,device_27,Boston,banking,night,0,0,884,0
tx_383,user_38,417.45,device_38,Chicago,electronics,night,10,0,22,1
tx_384,user_63,99.16,device_4,Seattle,ecommerce,afternoon,10,1,748,1
tx_385,user_20,103.36,device_29,Miami,food,morning,1,1,976,0
tx_386,user_25,477.49,device_5,Dallas,banking,night,1,0,953,0
tx_387,user_98,121.79,device_18,Seattle,restaurant,afternoon,1,0,934,0
tx_388,user_55,117.25999999999999,device_21,Dallas,banking,afternoon,2,0,793,0
tx_389,user_51,273.0,device_6,Chicago,ecommerce,evening,1,1,208,0
tx_390,user_78,220.72,device_3,San Francisco,ecommerce,afternoon,5,0,657,0
tx_391,user_70,31.12,device_22,Dallas,ecommerce,evening,8,0,686,0
tx_392,user_62,226.16,device_11,San Francisco,ecommerce,afternoon,3,0,960,0
tx_393,user_72,97.68,device_16,New York,electronics,night,10,1,899,1
tx_394,user_4,60.03,device_36,Dallas,luxury,morning,5,0,206,0
tx_395,user_4,270.41999999999996,device_48,Chicago,food,morning,1,0,678,0
tx_396,user_30,115.12,device_12,Dallas,food,afternoon,10,0,501,0
tx_397,user_86,154.67000000000002,device_8,Chicago,ecommerce,morning,0,0,64,0
tx_398,user_97,197.47,device_8,Dallas,ecommerce,afternoon,2,0,990,0
tx_399,user_81,198.68,device_23,San Francisco,electronics,afternoon,6,0,11,0
tx_400,user_98,274.48,device_37,Dallas,luxury,evening,6,1,425,1
tx_401,user_56,98.09,device_14,Miami,electronics,afternoon,0,0,553,0
tx_402,user_20,105.43,device_15,Miami,luxury,afternoon,1,0,592,0
tx_403,user_75,227.69,device_48,Chicago,ecommerce,morning,2,0,714,0
tx_404,user_31,305.05,device_37,Chicago,electronics,morning,9,0,745,0
tx_405,user_28,123.35,device_12,San Francisco,restaurant,evening,1,1,666,0
tx_406,user_36,171.14,device_12,Miami,electronics,afternoon,5,1,90,0
tx_407,user_28,252.89,device_43,New York,luxury,evening,7,0,887,0
tx_408,user_84,300.97,device_49,San Francisco,ecommerce,evening,9,0,635,0
tx_409,user_55,16.42,device_7,Seattle,luxury,afternoon,10,0,223,0
tx_410,user_88,235.87,device_42,San Francisco,grocery,night,3,1,690,0
tx_411,user_38,284.33000000000004,device_14,Boston,luxury,morning,2,0,251,0
tx_412,user_56,211.48,device_30,Dallas,grocery,evening,6,1,900,1
tx_413,user_75,208.0,device_47,San Francisco,electronics,afternoon,10,0,515,0
tx_414,user_32,72.32,device_28,Dallas,banking,night,3,0,971,0
tx_415,user_43,274.07,device_3,Dallas,restaurant,night,10,0,909,0
tx_416,user_25,153.51,device_40,Chicago,luxury,night,8,1,356,1
tx_417,user_54,369.73,device_6,Dallas,luxury,afternoon,6,0,695,0
tx_418,user_37,56.93,device_48,Miami,banking,night,3,0,914,0
tx_419,user_94,252.84,device_25,Boston,banking,evening,8,1,873,1
tx_420,user_50,167.96,device_21,Boston,luxury,afternoon,0,0,35,0
tx_421,user_89,107.84,device_15,Miami,grocery,evening,2,0,353,0
tx_422,user_3,420.08,device_8,San Francisco,ecommerce,night,1,1,159,0
tx_423,user_75,135.54000000000002,device_11,Boston,ecommerce,afternoon,6,0,516,0
tx_424,user_51,289.87,device_29,Chicago,electronics,night,5,0,562,0
tx_425,user_1,443.53,device_21,Miami,electronics,night,4,0,866,0
tx_426,user_38,203.37,device_37,Boston,electronics,evening,0,0,932,0
tx_427,user_52,155.54000000000002,device_48,Boston,electronics,night,0,1,186,0
tx_428,user_2,502.91,device_21,San Francisco,banking,afternoon,8,0,530,0
tx_429,user_92,218.7,device_5,Dallas,banking,evening,6,0,794,0
tx_430,user_22,349.63,device_10,San Francisco,grocery,night,8,0,940,0
tx_431,user_69,99.31,device_48,San Francisco,grocery,night,2,0,837,0
tx_432,user_71,59.33,device_30,Chicago,grocery,morning,1,0,828,0
tx_433,user_99,121.85,device_2,Miami,restaurant,night,8,0,985,0
tx_434,user_58,291.31,device_44,Dallas,food,morning,4,0,857,0
tx_435,user_40,767.43,device_31,Boston,ecommerce,morning,4,1,261,0
tx_436,user_85,122.66,device_22,Seattle,restaurant,night,8,0,676,0
tx_437,user_41,751.12,device_29,Chicago,food,night,9,0,10,1
tx_438,user_69,33.269999999999996,device_22,Chicago,luxury,evening,3,0,605,0
tx_439,user_56,180.2,device_16,Boston,grocery,morning,6,0,133,0
tx_440,user_91,104.19,device_12,Miami,electronics,morning,0,1,313,0
tx_441,user_78,124.55,device_42,Seattle,electronics,night,8,0,107,0
tx_442,user_66,346.67,device_26,New York,grocery,morning,9,0,497,0
tx_443,user_5,304.41999999999996,device_20,Boston,luxury,evening,4,0,719,0
tx_444,user_39,228.35,device_9,Miami,ecommerce,evening,6,0,334,0
tx_445,user_64,52.76,device_19,San Francisco,food,evening,5,1,797,0
tx_446,user_71,243.33,device_16,Seattle,ecommerce,afternoon,8,0,757,0
tx_447,user_41,55.54,device_42,Boston,food,night,4,0,206,0
tx_448,user_87,257.08000000000004,device_8,New York,food,morning,7,1,216,1
tx_449,user_86,324.65,device_31,Miami,electronics,night,0,0,185,0
tx_450,user_24,233.55,device_13,Boston,banking,morning,6,0,178,0
tx_451,user_86,125.91,device_13,Dallas,luxury,night,4,0,384,0
tx_452,user_20,84.48,device_33,Chicago,electronics,evening,10,0,746,0
tx_453,user_76,276.03,device_46,Dallas,banking,morning,2,1,129,0
tx_454,user_96,295.48,device_17,Chicago,restaurant,afternoon,7,0,517,0
tx_455,user_42,712.25,device_1,Boston,ecommerce,night,7,0,311,0
tx_456,user_93,816.17,device_30,New York,food,morning,6,0,114,0
tx_457,user_26,85.97999999999999,device_5,Dallas,grocery,night,8,1,744,1
tx_458,user_24,387.65,device_33,Seattle,luxury,evening,5,1,814,0
tx_459,user_35,506.87,device_26,Boston,banking,afternoon,4,0,976,0
tx_460,user_21,402.71,device_41,Chicago,food,evening,0,0,602,0
tx_461,user_26,155.72,device_29,New York,food,evening,2,1,966,0
tx_462,user_93,113.58,device_8,Boston,luxury,evening,10,0,688,0
tx_463,user_30,360.21,device_31,San Francisco,ecommerce,evening,9,0,971,0
tx_464,user_17,429.59,device_11,Dallas,restaurant,afternoon,8,0,454,0
tx_465,user_89,480.29,device_26,Dallas,food,afternoon,1,0,851,0
tx_466,user_63,411.36,device_30,New York,banking,morning,4,0,822,0
tx_467,user_97,298.44,device_40,New York,electronics,afternoon,5,0,76,0
tx_468,user_57,207.24,device_43,New York,electronics,night,9,0,828,0
tx_469,user_99,196.04,device_29,New York,grocery,afternoon,3,0,497,0
tx_470,user_32,211.55,device_45,Dallas,ecommerce,evening,5,0,968,0
tx_471,user_78,298.65,device_49,Dallas,electronics,morning,10,0,777,0
tx_472,user_69,125.54,device_48,Chicago,restaurant,afternoon,6,1,450,1
tx_473,user_43,227.47,device_47,San Francisco,luxury,evening,10,0,12,1
tx_474,user_30,84.27000000000001,device_34,Boston,electronics,evening,10,0,300,0
tx_475,user_97,176.52,device_9,New York,electronics,evening,10,0,326,0
tx_476,user_86,321.77,device_7,Boston,grocery,morning,1,0,407,0
tx_477,user_38,196.73000000000002,device_35,Chicago,grocery,afternoon,1,0,124,0
tx_478,user_69,658.71,device_49,San Francisco,ecommerce,night,7,1,783,1
tx_479,user_77,60.92,device_47,New York,food,evening,2,0,802,0
tx_480,user_21,108.38,device_22,Seattle,restaurant,evening,7,0,564,0
tx_481,user_97,254.79,device_33,Dallas,electronics,evening,6,1,291,1
tx_482,user_73,213.94,device_15,Seattle,restaurant,morning,0,0,2,0
tx_483,user_17,71.66,device_24,Miami,food,afternoon,5,1,350,0
tx_484,user_19,138.97,device_40,Seattle,ecommerce,morning,8,1,39,1
tx_485,user_65,223.96,device_32,Seattle,restaurant,morning,7,0,241,0
tx_486,user_70,213.55,device_37,Boston,restaurant,night,3,1,84,0
tx_487,user_32,143.15,device_18,Miami,grocery,morning,2,1,172,0
tx_488,user_74,59.88,device_25,Dallas,restaurant,night,9,1,887,1
tx_489,user_36,228.21,device_19,Seattle,banking,night,3,1,905,0
tx_490,user_79,334.73,device_49,San Francisco,ecommerce,afternoon,6,0,378,0
tx_491,user_29,135.5,device_28,Boston,food,afternoon,1,1,720,0
tx_492,user_90,257.66999999999996,device_2,San Francisco,food,evening,7,0,50,0
tx_493,user_19,327.32,device_24,Dallas,food,morning,3,0,857,0
tx_494,user_98,60.08,device_22,Boston,grocery,evening,1,0,439,0
tx_495,user_83,227.67,device_14,Miami,ecommerce,morning,2,0,108,0
tx_496,user_42,422.26,device_8,Boston,grocery,night,3,0,432,0
tx_497,user_44,113.87,device_41,New York,food,night,9,0,160,0
tx_498,user_76,280.2,device_25,San Francisco,electronics,morning,9,0,509,0
tx_499,user_89,41.05,device_42,Boston,banking,afternoon,0,1,803,0
tx_500,user_89,203.79,device_23,San Francisco,electronics,evening,1,0,374,0
